"Name","TID","Type","TypeCN","Disabled","ExistsApple","ExistsAndroid","ExistsCN","DisabledCN","ExistsAppleCN","ExistsAndroidCN","Diamonds","USD","Order","RMB","TencentID","IconExportName","FrameNumber","StarterPackNumber","BigBoxCount","XpLevelReq","ValueFactor","LabelTID","LabelValue","Bg","Decor","IsPromotion","Coins","RefundGemValue","BrawlPassSeason"
"String","String","int","int","boolean","boolean","boolean","boolean","boolean","boolean","boolean","int","int","int","int","string","string","int","int","int","int","int","String","int","int","int","boolean","int","int","int"
"com.supercell.laser.gempack0","TID_SHOP_GEM_PACK_1_TITLE",1,,,"TRUE","TRUE","FALSE","TRUE",,,30,199,1,,,"shop_gem_0",0,,,,,,,,,,,30,
"com.supercell.laser.gempack1","TID_SHOP_GEM_PACK_2_TITLE",1,,,"TRUE","TRUE","FALSE","TRUE",,,80,499,2,,,"shop_gem_1",1,,,,,,,,,,,80,
"com.supercell.laser.gempack2","TID_SHOP_GEM_PACK_3_TITLE",1,,,"TRUE","TRUE","FALSE","TRUE",,,170,999,3,,,"shop_gem_2",2,,,,,"TID_SHOP_LABEL_POPULAR",,,,,,170,
"com.supercell.laser.gempack3","TID_SHOP_GEM_PACK_4_TITLE",1,,,"TRUE","TRUE","FALSE","TRUE",,,360,1999,4,,,"shop_gem_3",3,,,,,,,,,,,360,
"com.supercell.laser.gempack4","TID_SHOP_GEM_PACK_5_TITLE",1,,,"TRUE","TRUE","FALSE","TRUE",,,950,4999,5,,,"shop_gem_4",4,,,,,,,,,,,950,
"com.supercell.laser.gempack5","TID_SHOP_GEM_PACK_6_TITLE",1,,,"TRUE","TRUE","FALSE","TRUE",,,2000,9999,6,,,"shop_gem_5",5,,,,,"TID_SHOP_LABEL_BEST_VALUE",,,,,,2000,
"com.supercell.laser.starterpack1","TID_STARTER_PACK_1",2,,,"TRUE","TRUE","FALSE","TRUE",,,30,299,0,,,,,1,1,5,4,,,1,0,,600,181,
"com.supercell.laser.starterpack2","TID_STARTER_PACK_2",2,,,"TRUE","TRUE","FALSE","TRUE",,,30,399,0,,,,,2,2,15,4,,,1,0,,450,243,
"com.supercell.laser.starterpack3","TID_STARTER_PACK_3",2,,,"TRUE","TRUE","FALSE","TRUE",,,80,499,0,,,,,3,2,25,4,,,1,0,,700,322,
"com.supercell.laser.starterpack4","TID_STARTER_PACK_4",2,,,"TRUE","TRUE","FALSE","TRUE",,,80,599,0,,,,,4,3,35,4,,,1,0,,700,402,
"com.supercell.laser.xmas2018pack","TID_IAP_XMAS2018_PACK",3,,"TRUE","FALSE","FALSE","FALSE","TRUE",,,170,499,9,,,,,,2,,4,,,3,1,,,330,
"com.supercell.laser.starterpackx","TID_STARTER_PACK_0",2,,,"FALSE","FALSE","FALSE","TRUE",,,170,499,0,,,,,0,2,0,4,,,1,3,,,330,
"com.supercell.laser.starterpack5","TID_STARTER_PACK_5",2,,,"TRUE","TRUE","FALSE","TRUE",,,100,699,0,,,,,5,3,50,4,,,1,0,,900,446,
"com.supercell.laser.starterpack6","TID_STARTER_PACK_6",2,,,"TRUE","TRUE","FALSE","TRUE",,,100,799,0,,,,,6,4,75,4,,,1,0,,900,526,
"com.supercell.laser.starterpack7","TID_STARTER_PACK_7",2,,,"TRUE","TRUE","FALSE","TRUE",,,150,899,0,,,,,7,3,100,4,,,1,0,,2000,625,
"com.supercell.laser.lny2019pack","TID_IAP_LNY2019_PACK",3,,"TRUE","FALSE","FALSE","FALSE","TRUE",,,170,999,9,,,,,,2,,3,,,3,2,,1500,506,
"com.supercell.laser.march2019pack","TID_IAP_REFRESHER_PACK",3,,"TRUE","FALSE","FALSE","FALSE","TRUE",,,111,499,9,,,,,,1,,4,,,1,3,,1111,322,
"com.supercell.laser.starterpack8","TID_STARTER_PACK_8",2,,,"TRUE","TRUE","FALSE","TRUE",,,150,999,0,,,,,8,4,125,4,,,1,0,,2000,705,
"com.supercell.laser.goldenweek","TID_IAP_GOLDENWEEK_PACK",3,,"TRUE","FALSE","FALSE","FALSE","TRUE",,,170,999,9,,,,,,2,,3,,,4,4,,1500,506,
"com.supercell.laser.retropolisgempack","TID_IAP_RETROPOLIS_PACK",3,,,"FALSE","FALSE","FALSE","TRUE",,,170,499,0,,,,,,1,,3,,,4,5,,,250,
"com.supercell.laser.retropoliscoins1","TID_IAP_RETROCOIN_PACK_1",3,,,"FALSE","FALSE","FALSE","TRUE",,,0,499,0,,,,,,0,,3,,,3,5,,2100,247,
"com.supercell.laser.retropoliscoins2","TID_IAP_RETROCOIN_PACK_2",3,,,"FALSE","FALSE","FALSE","TRUE",,,0,499,1,,,,,,0,,3,,,3,5,,2100,247,
"com.supercell.laser.retropoliscoins3","TID_IAP_RETROCOIN_PACK_3",3,,,"FALSE","FALSE","FALSE","TRUE",,,0,499,2,,,,,,0,,3,,,3,5,,2100,247,
"com.supercell.laser.sprinkle0","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,1,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle1","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,1,99,9,,,,,,0,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle2","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,1,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle3","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,0,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle4","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,0,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle5","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,0,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle6","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,0,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle7","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,0,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle8","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,0,,,,,,,"TRUE",0,0,
"com.supercell.laser.sprinkle9","TID_PROMOCODE_PACK",4,,,"FALSE","TRUE","FALSE","TRUE",,,0,99,9,,,,,,0,,,,,,,"TRUE",0,0,
