"Name","OfferType","IconFrameNumber","MaxResourcePerFrame","FileName","ShopItemAsset","PopupItemAsset","ShopItemBg","MiniOfferAsset","SeparatedSectionOfferAsset","SeparatedSectionTeaseAsset","SeasonalEventOfferAsset","LegendaryOfferAsset","ConfirmItemAsset","ConfirmItemBg","OfferAssetSmall","OfferAssetLarge","OfferAssetVerySmall","OfferAssetRankProfile","OfferAssetRankLarge","BrawlPassAssetPaid","BrawlPassAssetFree"
"String","int","int","int","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String"
"FreeBox",0,0,,"sc/ui.sc","shop_item_resourses_boxes",,"shop_price_wrapper_1","shop_item_boxes",,,,"shop_item_resourses_boxes","shop_popupitem_6","shop_popupprice_wrapper_1",,,,,,,
"UpgradeMaterial",1,0,200,"sc/ui.sc","shop_item_resourses_coins","shop_popupitem_1","shop_price_wrapper_1","shop_item_resourses_coins",,,,"shop_item_resourses_coins",,"shop_popupprice_wrapper_1","offer_item_coins_small","offer_item_coins_big",,"reward_profilebutton_1","reward_popupitem_large_1","brawlpass_reward_premium_coins","brawlpass_reward_free_coins"
,,1,500,,,,,,,,,,,,,,,,,,
,,2,1500,,,,,,,,,,,,,,,,,,
,,3,-1,,,,,,,,,,,,,,,,,,
"GuaranteedBox",2,,,"sc/ui.sc","shop_item_brawler","shop_popupitem_2","shop_price_wrapper_1","shop_item_brawler",,,,"shop_item_brawler",,"shop_popupprice_wrapper_1","offer_item_guarantee_brawler_small","offer_item_guarantee_brawler_big",,,,,
"GuaranteedHero",3,,,"sc/ui.sc","shop_listitem_3","shop_popupitem_3","shop_price_wrapper_1","shop_listitem_3",,,,"shop_listitem_3",,"shop_popupprice_wrapper_1","offer_item_brawler_small","offer_item_brawler_big","offer_item_skin_small","reward_profilebutton_3","reward_popupitem_large_3","brawlpass_reward_premium_brawler","offer_item_skin_small"
"Skin",4,,,"sc/ui.sc","shop_listitem_4","shop_popupitem_4","shop_price_wrapper_1","shop_listitem_4","shop_item_skins","shop_item_skins_coming_soon","shop_item_event_skins","shop_item_legendary_skins",,"shop_popupprice_wrapper_1","offer_item_brawler_small","offer_item_brawler_big","offer_item_skin_small","reward_profilebutton_3","reward_popupitem_large_3","brawlpass_reward_premium_brawler","offer_item_skin_small"
"StarPower",5,,,"sc/ui.sc","shop_item_starpower","shop_popupitem_5","shop_price_wrapper_1","shop_item_starpower",,,,"shop_item_starpower",,"shop_popupprice_wrapper_1","offer_item_star_power_small","offer_item_star_power_big",,,,,
