"Name","IconSWF","IconExportName","LocalizedName","SortOrder","Enabled","EnabledCN","FileName","TestLanguage","UsedSystemFont","PreferedFallbackFont","ForcedFontFullName","HelpshiftSDKLanguage","HelpshiftSDKLanguageAndroid","TestExcludes","LoadAllLanguages","ChampionshipRegisterUrl","ChampionshipRegisterUrl_cn","TermsAndServiceUrl","ParentsGuideUrl","PrivacyPolicyUrl","LaserboxUrl","LaserboxUrlCN","LaserboxStagingUrl","LaserboxStagingUrlCN","LaserboxCommunityUrl","LaserboxCommunityUrlCN","LaserboxCommunityStagingUrl","LaserboxCommunityStagingUrlCN","LaserboxLangCode","FaqUrl_ios","FaqUrl_ios_cn","FaqUrl_android","FaqUrl_android_cn","ContactUsUrl_ios","ContactUsUrl_ios_cn","ContactUsUrl_android","ContactUsUrl_android_cn","LaserboxEnabled","IsRTL","isNounAdj","SeparateThousandsWithSpaces","SelfHelpUrl","SelfHelpUrlCN","FallbackToHelpshift","FallbackToHelpshiftCN","TermsAndServiceUrl_Tencent_android","ParentsGuideUrl_Tencent_android","PrivacyPolicyUrl_Tencent_android","TermsAndServiceUrl_Tencent_ios","ParentsGuideUrl_Tencent_ios","PrivacyPolicyUrl_Tencent_ios","TermsAndServiceUrl_Yoozoo","ParentsGuideUrl_Yoozoo","PrivacyPolicyUrl_Yoozoo"
"String","String","String","String","int","Boolean","Boolean","String","Boolean","String","String","String","String","String","String","Boolean","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","Boolean","Boolean","Boolean","Boolean","String","String","Boolean","Boolean","String","String","String","String","String","String","String","String","String"
"EN","sc/ui.sc","flag_gb","English",0,"true","true","localization/texts.csv",,,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/","https://brawlstars.scinbox.qq.com/","https://staging.inbox.brawlstars.com/","https://testbrawlstars.scinbox.qq.com/","https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html","https://game-assets.tencent-cloud.com/self-help/brawl-stars/en/index.html",,,"http://game.qq.com/contract_en.shtml","https://game.qq.com/privacy_guide_children.shtml","http://game.qq.com/privacy_guide_en.shtml","http://game.qq.com/contract_en.shtml","https://game.qq.com/privacy_guide_children.shtml","http://game.qq.com/privacy_guide_en.shtml","https://m.youzu.com/about/services.html?noheader=100&cid=m_bs_service",,"https://m.youzu.com/about/privacy.html?noheader=100&cid=m_bs_privacy"
"CN","sc/ui.sc","flag_gb","简体中文",5,"true","true","localization/cn.csv",,"STHeitiSC-Medium",,,"zh-Hans","zh_CN",,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/cn","http://www.supercell.com/en/parents/cn","http://www.supercell.com/en/privacy-policy/cn","https://inbox.brawlstars.com/","https://brawlstars.scinbox.qq.com/","https://staging.inbox.brawlstars.com/","https://testbrawlstars.scinbox.qq.com/","https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/zh_cn/index.html","https://game-assets.tencent-cloud.com/self-help/brawl-stars/zh_cn/index.html",,,"http://game.qq.com/contract.shtml","https://game.qq.com/privacy_guide_children.shtml","http://game.qq.com/privacy_guide.shtml","http://game.qq.com/contract.shtml","https://game.qq.com/privacy_guide_children.shtml","http://game.qq.com/privacy_guide.shtml","https://m.youzu.com/about/services.html?noheader=100&cid=m_bs_service",,"https://m.youzu.com/about/privacy.html?noheader=100&cid=m_bs_privacy"
"AR","sc/ui.sc","flag_gb","العربية",18,"true","false","localization/ar.csv",,,,,"ar",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/ar/","http://www.supercell.com/en/parents/ar/","http://www.supercell.com/en/privacy-policy/ar/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/ar/",,"https://inbox.brawlstars.com/ar/community/",,"https://staging.inbox.brawlstars.com/ar/community/",,"ar","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ar","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ar","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=ar","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=ar","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,"TRUE",,,"https://ingame.help.supercellsupport.com/brawl-stars/ar/index.html",,,"TRUE",,,,,,,,,
"FR","sc/ui.sc","flag_gb","Français",1,"true","false","localization/fr.csv",,,,,"fr",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/fr","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/fr","https://inbox.brawlstars.com/fr/",,"https://staging.inbox.brawlstars.com/fr/",,"https://inbox.brawlstars.com/fr/community/",,"https://staging.inbox.brawlstars.com/fr/community/",,"fr","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=fr","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=fr","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=fr","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=fr","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,"TRUE","TRUE","https://ingame.help.supercellsupport.com/brawl-stars/fr/index.html",,,"TRUE",,,,,,,,,
"DOUBLE","sc/ui.sc","flag_gb","Double",101,"false","false","localization/texts.csv","TRUE",,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
"EMPTY","sc/ui.sc","flag_gb","Empty",102,"false","false","localization/texts.csv","TRUE",,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
"DOUBLEDOUBLE","sc/ui.sc","flag_gb","DoubleDouble",103,"false","false","localization/texts.csv","TRUE",,,,"en",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
"TEXT","sc/ui.sc","flag_gb","Longest text",104,"false","false","localization/texts.csv","TRUE",,,,"en",,"CN","TRUE","http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
,,,,,,,,,,,,,,"CNT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
