Name,Disabled,TID,BgPrefix,LocationTheme,GroundSCW,CampaignGroundSCW,EnvironmentSCW,IconSWF,IconExportName,GameMode,AllowedMaps,Music,CommunityCredit
string,boolean,string,string,string,string,string,string,string,string,string,string,string,string
Wanted1,true,TID_WANTED_1,,DarrylsShip,sc3d/bgr_darryls_ship_ground.scw,,sc3d/bgr_darryls_ship.scw,sc/events.sc,event_oasis,BountyHunter,Wanted_1,BattleMusic,
Wanted3,true,TID_WANTED_3,,Arcade,sc3d/bgr_arcade_ground.scw,,sc3d/bgr_arcade.scw,sc/events.sc,event_arcade,BountyHunter,Wanted_3,Brawlcade_Ingame,
Wanted4,true,TID_WANTED_4,,Default,sc3d/bgr_canyon_ground.scw,,sc3d/bgr_canyon.scw,sc/events.sc,event_canyon,BountyHunter,Gemgrab_3,BattleMusic,
Wanted5,true,TID_WANTED_5,,Default,sc3d/bgr_canyon_ground.scw,,sc3d/bgr_canyon.scw,sc/events.sc,event_canyon,BountyHunter,Gemgrab_2,BattleMusic,
Wanted6,,TID_WANTED_6,,Default,sc3d/bgr_canyon_ground.scw,,sc3d/bgr_canyon.scw,sc/events.sc,event_canyon,BountyHunter,Wanted_6,BattleMusic,
Wanted7,true,TID_WANTED_7,,OldTown,sc3d/bgr_old_town_ground.scw,,sc3d/bgr_old_town.scw,sc/events.sc,event_town,BountyHunter,Wanted_7,BattleMusic,
Wanted2,true,TID_WANTED_2,,Oasis,sc3d/bgr_jungle_ground.scw,,sc3d/bgr_jungle.scw,sc/events.sc,event_oasis,BountyHunter,Wanted_2,BattleMusic,
Gemgrab1,,TID_GOLDRUSH_1,,Mine,sc3d/bgr_mine_ground.scw,,sc3d/bgr_mine.scw,sc/events.sc,event_gemmine,CoinRush,Gemgrab_1,BattleMusic,
Gemgrab2,,TID_GOLDRUSH_2,,Arcade,sc3d/bgr_arcade_ground.scw,,sc3d/bgr_arcade.scw,sc/events.sc,event_arcade,CoinRush,Gemgrab_2,Brawlcade_Ingame,
Gemgrab3,,TID_WANTED_4,,Mortuary,sc3d/bgr_mortuary_ground.scw,,sc3d/bgr_mortuary.scw,sc/events.sc,event_mortuary,CoinRush,Gemgrab_3,Halloween_ingame,
Gemgrab4,,TID_GOLDRUSH_4,,Arcade,sc3d/bgr_arcade_ground.scw,,sc3d/bgr_arcade.scw,sc/events.sc,event_arcade,CoinRush,Wanted_3,Brawlcade_Ingame,
Gemgrab5,,TID_GOLDRUSH_5,,Mine,sc3d/bgr_mine_ground.scw,,sc3d/bgr_mine.scw,sc/events.sc,event_gemmine,CoinRush,Gemgrab_5,BattleMusic,
Gemgrab6,,TID_GOLDRUSH_6,,Mine,sc3d/bgr_mine_ground.scw,,sc3d/bgr_mine.scw,sc/events.sc,event_gemmine,CoinRush,Gemgrab_4,BattleMusic,
